StudentID,Age,StudyHoursPerWeek,AttendanceRate,GPA,ExtraCurricularActivities,Correlation_StudyHoursPerWeek_AttendanceRate,Local_level_hackathon,National_level_hackathon,FinalScore
3262,24,34,76.07,0.9547738693467336,1.0,0.0,0.8888888888888888,1.0,0.7596873255164712
3465,23,17,91.08,0.9396984924623115,1.0,0.0,0.8888888888888888,1.0,0.7536571747627023
3381,19,30,63.65,1.0,1.0,0.0,0.6666666666666665,1.0,0.7333333333333333
3263,23,6,54.34,0.8492462311557787,1.0,0.0,0.8888888888888888,1.0,0.7174762702400892
3355,19,33,91.53,0.8241206030150754,1.0,0.0,0.8888888888888888,1.0,0.707426018983808
3280,21,29,73.66,0.9597989949748744,1.0,0.0,0.6666666666666665,0.8888888888888888,0.706141820212172
3544,22,37,67.3,0.7839195979899498,1.0,0.0,1.0,0.8888888888888888,0.7024567280848688
3567,19,17,96.76,0.9748743718592963,1.0,0.0,0.8888888888888888,0.3333333333333333,0.7010608598548296
3689,22,9,50.87,0.879396984924623,1.0,0.0,0.6666666666666665,1.0,0.6850921273031825
3395,22,20,98.11,0.9849246231155777,1.0,0.0,0.5555555555555556,0.7777777777777777,0.6828587381351201
3219,19,39,71.1,0.9246231155778892,1.0,0.0,0.5555555555555556,1.0,0.6809603573422668
3422,20,15,93.95,0.9447236180904521,1.0,0.0,0.8888888888888888,0.1111111111111111,0.6667783361250698
3443,20,30,92.01,0.9597989949748744,0.0,0.0,1.0,0.7777777777777777,0.6616973757677276
3259,20,20,98.1,0.7638190954773869,1.0,0.0,0.8888888888888888,0.7777777777777777,0.6610831937465103
3569,21,25,81.27,0.7889447236180902,1.0,0.0,0.7777777777777777,0.8888888888888888,0.6600223338916805
3691,23,4,98.65,0.728643216080402,1.0,0.0,0.8888888888888888,0.8888888888888888,0.6581239530988274
3240,19,34,92.32,0.8844221105527637,1.0,0.0,0.8888888888888888,0.2222222222222222,0.6537688442211055
3534,23,8,97.63,0.9597989949748744,1.0,0.0,0.7777777777777777,0.1111111111111111,0.6505862646566164
3505,19,4,72.68,0.9698492462311559,1.0,0.0,0.5555555555555556,0.4444444444444445,0.6434952540480179
3554,24,10,98.87,0.9949748743718592,1.0,0.0,0.3333333333333333,0.7777777777777777,0.642434394193188
